--2025-10-18 15:40:06--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_19/gencode.v19.annotation.gtf.gz
Resolving proxy.service.consul (proxy.service.consul)... 10.205.212.167
Connecting to proxy.service.consul (proxy.service.consul)|10.205.212.167|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 37991892 (36M) [application/x-gzip]
Saving to: ‘/cluster/work/bewi/members/gbotta/exploratory_da/results/prepare/references/complete/gtf_files/gencode.v19.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 1.10M 33s
  1400K .......... .......... .......... .......... ..........  3%  111M 4s
  1450K .......... .......... .......... .......... ..........  4%  102M 4s
  1500K .......... .......... .......... .......... ..........  4%  127M 4s
  1550K .......... .......... .......... .......... ..........  4%  122M 4s
  1600K .......... .......... .......... .......... ..........  4%  109M 4s
  1650K .......... .......... .......... .......... ..........  4%  128M 4s
  1700K .......... .......... .......... .......... ..........  4%  105M 3s
  1750K .......... .......... .......... .......... ..........  4%  110M 3s
  1800K .......... .......... .......... .......... ..........  4%  126M 3s
  1850K .......... .......... .......... .......... ..........  5%  110M 3s
  1900K .......... .......... .......... .......... ..........  5%  152M 3s
  1950K .......... .......... .......... .......... ..........  5%  144M 3s
  2000K .......... .......... .......... .......... ..........  5%  165M 3s
  2050K .......... .......... .......... .......... ..........  5%  165M 3s
  2100K .......... .......... .......... .......... ..........  5%  142M 3s
  2150K .......... .......... .......... .......... ..........  5%  168M 3s
  2200K .......... .......... .......... .......... ..........  6% 3.98M 3s
  2250K .......... .......... .......... .......... ..........  6% 34.5M 3s
  2300K .......... .......... .......... .......... ..........  6% 23.7M 3s
  2350K .......... .......... .......... .......... ..........  6% 92.7M 3s
  2400K .......... .......... .......... .......... ..........  6%  116M 3s
  2450K .......... .......... .......... .......... ..........  6% 92.1M 3s
  2500K .......... .......... .......... .......... ..........  6%  116M 3s
  2550K .......... .......... .......... .......... ..........  7%  115M 3s
  2600K .......... .......... .......... .......... ..........  7%  100M 3s
  2650K .......... .......... .......... .......... ..........  7%  114M 2s
  2700K .......... .......... .......... .......... ..........  7%  101M 2s
  2750K .......... .......... .......... .......... ..........  7%  123M 2s
  2800K .......... .......... .......... .......... ..........  7%  122M 2s
  2850K .......... .......... .......... .......... ..........  7%  100M 2s
  2900K .......... .......... .......... .......... ..........  7%  113M 2s
  2950K .......... .......... .......... .......... ..........  8%  103M 2s
  3000K .......... .......... .......... .......... ..........  8%  125M 2s
  3050K .......... .......... .......... .......... ..........  8%  121M 2s
  3100K .......... .......... .......... .......... ..........  8%  105M 2s
  3150K .......... .......... .......... .......... ..........  8%  119M 2s
  3200K .......... .......... .......... .......... ..........  8%  103M 2s
  3250K .......... .......... .......... .......... ..........  8%  125M 2s
  3300K .......... .......... .......... .......... ..........  9%  119M 2s
  3350K .......... .......... .......... .......... ..........  9%  107M 2s
  3400K .......... .......... .......... .......... ..........  9%  120M 2s
  3450K .......... .......... .......... .......... ..........  9%  107M 2s
  3500K .......... .......... .......... .......... ..........  9%  124M 2s
  3550K .......... .......... .......... .......... ..........  9%  126M 2s
  3600K .......... .......... .......... .......... ..........  9%  111M 2s
  3650K .......... .......... .......... .......... ..........  9%  129M 2s
  3700K .......... .......... .......... .......... .......... 10%  105M 2s
  3750K .......... .......... .......... .......... .......... 10%  125M 2s
  3800K .......... .......... .......... .......... .......... 10%  128M 2s
  3850K .......... .......... .......... .......... .......... 10%  100M 2s
  3900K .......... .......... .......... .......... .......... 10%  126M 2s
  3950K .......... .......... .......... .......... .......... 10%  106M 2s
  4000K .......... .......... .......... .......... .......... 10%  197M 2s
  4050K .......... .......... .......... .......... .......... 11%  256M 2s
  4100K .......... .......... .......... .......... .......... 11%  221M 2s
  4150K .......... .......... .......... .......... .......... 11%  260M 2s
  4200K .......... .......... .......... .......... .......... 11%  211M 2s
  4250K .......... .......... .......... .......... .......... 11%  260M 2s
  4300K .......... .......... .......... .......... .......... 11%  255M 2s
  4350K .......... .......... .......... .......... .......... 11% 3.94M 2s
  4400K .......... .......... .......... .......... .......... 11%  246M 2s
  4450K .......... .......... .......... .......... .......... 12%  109M 2s
  4500K .......... .......... .......... .......... .......... 12%  116M 2s
  4550K .......... .......... .......... .......... .......... 12%  110M 2s
  4600K .......... .......... .......... .......... .......... 12%  107M 2s
  4650K .......... .......... .......... .......... .......... 12%  128M 2s
  4700K .......... .......... .......... .......... .......... 12% 98.8M 2s
  4750K .......... .......... .......... .......... .......... 12%  109M 2s
  4800K .......... .......... .......... .......... .......... 13%  116M 1s
  4850K .......... .......... .......... .......... .......... 13%  102M 1s
  4900K .......... .......... .......... .......... .......... 13%  120M 1s
  4950K .......... .......... .......... .......... .......... 13%  105M 1s
  5000K .......... .......... .......... .......... .......... 13%  114M 1s
  5050K .......... .......... .......... .......... .......... 13%  110M 1s
  5100K .......... .......... .......... .......... .......... 13%  103M 1s
  5150K .......... .......... .......... .......... .......... 14%  125M 1s
  5200K .......... .......... .......... .......... .......... 14%  103M 1s
  5250K .......... .......... .......... .......... .......... 14%  115M 1s
  5300K .......... .......... .......... .......... .......... 14%  119M 1s
  5350K .......... .......... .......... .......... .......... 14%  103M 1s
  5400K .......... .......... .......... .......... .......... 14%  120M 1s
  5450K .......... .......... .......... .......... .......... 14% 95.5M 1s
  5500K .......... .......... .......... .......... .......... 14%  120M 1s
  5550K .......... .......... .......... .......... .......... 15%  129M 1s
  5600K .......... .......... .......... .......... .......... 15%  215M 1s
  5650K .......... .......... .......... .......... .......... 15%  250M 1s
  5700K .......... .......... .......... .......... .......... 15%  207M 1s
  5750K .......... .......... .......... .......... .......... 15%  238M 1s
  5800K .......... .......... .......... .......... .......... 15%  244M 1s
  5850K .......... .......... .......... .......... .......... 15%  219M 1s
  5900K .......... .......... .......... .......... .......... 16%  256M 1s
  5950K .......... .......... .......... .......... .......... 16%  219M 1s
  6000K .......... .......... .......... .......... .......... 16%  260M 1s
  6050K .......... .......... .......... .......... .......... 16%  252M 1s
  6100K .......... .......... .......... .......... .......... 16%  197M 1s
  6150K .......... .......... .......... .......... .......... 16%  260M 1s
  6200K .......... .......... .......... .......... .......... 16%  214M 1s
  6250K .......... .......... .......... .......... .......... 16%  235M 1s
  6300K .......... .......... .......... .......... .......... 17%  268M 1s
  6350K .......... .......... .......... .......... .......... 17%  223M 1s
  6400K .......... .......... .......... .......... .......... 17%  257M 1s
  6450K .......... .......... .......... .......... .......... 17%  222M 1s
  6500K .......... .......... .......... .......... .......... 17%  243M 1s
  6550K .......... .......... .......... .......... .......... 17%  257M 1s
  6600K .......... .......... .......... .......... .......... 17%  222M 1s
  6650K .......... .......... .......... .......... .......... 18%  269M 1s
  6700K .......... .......... .......... .......... .......... 18%  230M 1s
  6750K .......... .......... .......... .......... .......... 18%  255M 1s
  6800K .......... .......... .......... .......... .......... 18%  263M 1s
  6850K .......... .......... .......... .......... .......... 18% 16.1M 1s
  6900K .......... .......... .......... .......... .......... 18%  143M 1s
  6950K .......... .......... .......... .......... .......... 18% 24.2M 1s
  7000K .......... .......... .......... .......... .......... 19%  140M 1s
  7050K .......... .......... .......... .......... .......... 19%  156M 1s
  7100K .......... .......... .......... .......... .......... 19%  144M 1s
  7150K .......... .......... .......... .......... .......... 19%  168M 1s
  7200K .......... .......... .......... .......... .......... 19%  143M 1s
  7250K .......... .......... .......... .......... .......... 19% 32.6M 1s
  7300K .......... .......... .......... .......... .......... 19%  158M 1s
  7350K .......... .......... .......... .......... .......... 19%  130M 1s
  7400K .......... .......... .......... .......... .......... 20%  151M 1s
  7450K .......... .......... .......... .......... .......... 20%  120M 1s
  7500K .......... .......... .......... .......... .......... 20%  160M 1s
  7550K .......... .......... .......... .......... .......... 20%  166M 1s
  7600K .......... .......... .......... .......... .......... 20%  143M 1s
  7650K .......... .......... .......... .......... .......... 20%  168M 1s
  7700K .......... .......... .......... .......... .......... 20%  136M 1s
  7750K .......... .......... .......... .......... .......... 21%  155M 1s
  7800K .......... .......... .......... .......... .......... 21%  160M 1s
  7850K .......... .......... .......... .......... .......... 21%  133M 1s
  7900K .......... .......... .......... .......... .......... 21%  151M 1s
  7950K .......... .......... .......... .......... .......... 21%  129M 1s
  8000K .......... .......... .......... .......... .......... 21%  139M 1s
  8050K .......... .......... .......... .......... .......... 21%  135M 1s
  8100K .......... .......... .......... .......... .......... 21%  135M 1s
  8150K .......... .......... .......... .......... .......... 22%  165M 1s
  8200K .......... .......... .......... .......... .......... 22%  138M 1s
  8250K .......... .......... .......... .......... .......... 22%  161M 1s
  8300K .......... .......... .......... .......... .......... 22% 16.8M 1s
  8350K .......... .......... .......... .......... .......... 22%  141M 1s
  8400K .......... .......... .......... .......... .......... 22%  167M 1s
  8450K .......... .......... .......... .......... .......... 22%  140M 1s
  8500K .......... .......... .......... .......... .......... 23%  161M 1s
  8550K .......... .......... .......... .......... .......... 23%  165M 1s
  8600K .......... .......... .......... .......... .......... 23%  143M 1s
  8650K .......... .......... .......... .......... .......... 23%  168M 1s
  8700K .......... .......... .......... .......... .......... 23%  144M 1s
  8750K .......... .......... .......... .......... .......... 23%  166M 1s
  8800K .......... .......... .......... .......... .......... 23%  167M 1s
  8850K .......... .......... .......... .......... .......... 23%  145M 1s
  8900K .......... .......... .......... .......... .......... 24%  159M 1s
  8950K .......... .......... .......... .......... .......... 24%  146M 1s
  9000K .......... .......... .......... .......... .......... 24%  155M 1s
  9050K .......... .......... .......... .......... .......... 24%  168M 1s
  9100K .......... .......... .......... .......... .......... 24% 16.3M 1s
  9150K .......... .......... .......... .......... .......... 24%  255M 1s
  9200K .......... .......... .......... .......... .......... 24%  199M 1s
  9250K .......... .......... .......... .......... .......... 25%  204M 1s
  9300K .......... .......... .......... .......... .......... 25%  226M 1s
  9350K .......... .......... .......... .......... .......... 25%  193M 1s
  9400K .......... .......... .......... .......... .......... 25%  236M 1s
  9450K .......... .......... .......... .......... .......... 25%  205M 1s
  9500K .......... .......... .......... .......... .......... 25%  235M 1s
  9550K .......... .......... .......... .......... .......... 25%  257M 1s
  9600K .......... .......... .......... .......... .......... 26%  224M 1s
  9650K .......... .......... .......... .......... .......... 26%  263M 1s
  9700K .......... .......... .......... .......... .......... 26%  224M 1s
  9750K .......... .......... .......... .......... .......... 26%  248M 1s
  9800K .......... .......... .......... .......... .......... 26%  263M 1s
  9850K .......... .......... .......... .......... .......... 26%  218M 1s
  9900K .......... .......... .......... .......... .......... 26%  253M 1s
  9950K .......... .......... .......... .......... .......... 26%  224M 1s
 10000K .......... .......... .......... .......... .......... 27%  220M 1s
 10050K .......... .......... .......... .......... .......... 27%  245M 1s
 10100K .......... .......... .......... .......... .......... 27%  219M 1s
 10150K .......... .......... .......... .......... .......... 27%  262M 1s
 10200K .......... .......... .......... .......... .......... 27%  224M 1s
 10250K .......... .......... .......... .......... .......... 27% 25.6M 1s
 10300K .......... .......... .......... .......... .......... 27% 78.0M 1s
 10350K .......... .......... .......... .......... .......... 28%  130M 1s
 10400K .......... .......... .......... .......... .......... 28%  138M 1s
 10450K .......... .......... .......... .......... .......... 28%  143M 1s
 10500K .......... .......... .......... .......... .......... 28%  162M 1s
 10550K .......... .......... .......... .......... .......... 28%  165M 1s
 10600K .......... .......... .......... .......... .......... 28%  141M 1s
 10650K .......... .......... .......... .......... .......... 28%  169M 1s
 10700K .......... .......... .......... .......... .......... 28%  135M 1s
 10750K .......... .......... .......... .......... .......... 29%  146M 1s
 10800K .......... .......... .......... .......... .......... 29%  152M 1s
 10850K .......... .......... .......... .......... .......... 29%  136M 1s
 10900K .......... .......... .......... .......... .......... 29%  154M 1s
 10950K .......... .......... .......... .......... .......... 29%  130M 1s
 11000K .......... .......... .......... .......... .......... 29%  132M 1s
 11050K .......... .......... .......... .......... .......... 29%  151M 1s
 11100K .......... .......... .......... .......... .......... 30%  141M 1s
 11150K .......... .......... .......... .......... .......... 30%  168M 1s
 11200K .......... .......... .......... .......... .......... 30%  137M 1s
 11250K .......... .......... .......... .......... .......... 30%  158M 1s
 11300K .......... .......... .......... .......... .......... 30%  163M 1s
 11350K .......... .......... .......... .......... .......... 30%  139M 1s
 11400K .......... .......... .......... .......... .......... 30%  162M 1s
 11450K .......... .......... .......... .......... .......... 30%  145M 1s
 11500K .......... .......... .......... .......... .......... 31%  158M 1s
 11550K .......... .......... .......... .......... .......... 31%  162M 1s
 11600K .......... .......... .......... .......... .......... 31%  144M 1s
 11650K .......... .......... .......... .......... .......... 31%  146M 1s
 11700K .......... .......... .......... .......... .......... 31%  145M 1s
 11750K .......... .......... .......... .......... .......... 31%  164M 1s
 11800K .......... .......... .......... .......... .......... 31%  193M 1s
 11850K .......... .......... .......... .......... .......... 32%  216M 1s
 11900K .......... .......... .......... .......... .......... 32% 7.17M 1s
 11950K .......... .......... .......... .......... .......... 32%  211M 1s
 12000K .......... .......... .......... .......... .......... 32%  238M 1s
 12050K .......... .......... .......... .......... .......... 32%  244M 1s
 12100K .......... .......... .......... .......... .......... 32%  202M 1s
 12150K .......... .......... .......... .......... .......... 32%  239M 1s
 12200K .......... .......... .......... .......... .......... 33%  210M 1s
 12250K .......... .......... .......... .......... .......... 33%  212M 1s
 12300K .......... .......... .......... .......... .......... 33%  226M 1s
 12350K .......... .......... .......... .......... .......... 33%  187M 1s
 12400K .......... .......... .......... .......... .......... 33%  241M 1s
 12450K .......... .......... .......... .......... .......... 33%  211M 1s
 12500K .......... .......... .......... .......... .......... 33%  238M 1s
 12550K .......... .......... .......... .......... .......... 33%  259M 1s
 12600K .......... .......... .......... .......... .......... 34%  212M 1s
 12650K .......... .......... .......... .......... .......... 34%  256M 1s
 12700K .......... .......... .......... .......... .......... 34%  225M 1s
 12750K .......... .......... .......... .......... .......... 34%  246M 1s
 12800K .......... .......... .......... .......... .......... 34%  217M 1s
 12850K .......... .......... .......... .......... .......... 34%  213M 1s
 12900K .......... .......... .......... .......... .......... 34%  241M 1s
 12950K .......... .......... .......... .......... .......... 35%  224M 1s
 13000K .......... .......... .......... .......... .......... 35%  248M 1s
 13050K .......... .......... .......... .......... .......... 35%  202M 1s
 13100K .......... .......... .......... .......... .......... 35%  137M 1s
 13150K .......... .......... .......... .......... .......... 35%  169M 1s
 13200K .......... .......... .......... .......... .......... 35%  141M 1s
 13250K .......... .......... .......... .......... .......... 35%  162M 1s
 13300K .......... .......... .......... .......... .......... 35%  156M 1s
 13350K .......... .......... .......... .......... .......... 36% 55.7M 1s
 13400K .......... .......... .......... .......... .......... 36%  142M 1s
 13450K .......... .......... .......... .......... .......... 36%  138M 1s
 13500K .......... .......... .......... .......... .......... 36%  163M 1s
 13550K .......... .......... .......... .......... .......... 36%  167M 1s
 13600K .......... .......... .......... .......... .......... 36%  142M 1s
 13650K .......... .......... .......... .......... .......... 36%  164M 1s
 13700K .......... .......... .......... .......... .......... 37%  143M 1s
 13750K .......... .......... .......... .......... .......... 37%  148M 0s
 13800K .......... .......... .......... .......... .......... 37%  153M 0s
 13850K .......... .......... .......... .......... .......... 37%  138M 0s
 13900K .......... .......... .......... .......... .......... 37%  168M 0s
 13950K .......... .......... .......... .......... .......... 37%  140M 0s
 14000K .......... .......... .......... .......... .......... 37%  155M 0s
 14050K .......... .......... .......... .......... .......... 38%  135M 0s
 14100K .......... .......... .......... .......... .......... 38%  142M 0s
 14150K .......... .......... .......... .......... .......... 38%  153M 0s
 14200K .......... .......... .......... .......... .......... 38%  173M 0s
 14250K .......... .......... .......... .......... .......... 38%  255M 0s
 14300K .......... .......... .......... .......... .......... 38%  255M 0s
 14350K .......... .......... .......... .......... .......... 38%  226M 0s
 14400K .......... .......... .......... .......... .......... 38%  263M 0s
 14450K .......... .......... .......... .......... .......... 39%  230M 0s
 14500K .......... .......... .......... .......... .......... 39%  256M 0s
 14550K .......... .......... .......... .......... .......... 39%  249M 0s
 14600K .......... .......... .......... .......... .......... 39%  226M 0s
 14650K .......... .......... .......... .......... .......... 39%  267M 0s
 14700K .......... .......... .......... .......... .......... 39%  224M 0s
 14750K .......... .......... .......... .......... .......... 39% 5.50M 0s
 14800K .......... .......... .......... .......... .......... 40%  115M 0s
 14850K .......... .......... .......... .......... .......... 40% 97.8M 0s
 14900K .......... .......... .......... .......... .......... 40%  116M 0s
 14950K .......... .......... .......... .......... .......... 40%  100M 0s
 15000K .......... .......... .......... .......... .......... 40%  122M 0s
 15050K .......... .......... .......... .......... .......... 40%  121M 0s
 15100K .......... .......... .......... .......... .......... 40%  103M 0s
 15150K .......... .......... .......... .......... .......... 40%  120M 0s
 15200K .......... .......... .......... .......... .......... 41%  106M 0s
 15250K .......... .......... .......... .......... .......... 41%  118M 0s
 15300K .......... .......... .......... .......... .......... 41%  115M 0s
 15350K .......... .......... .......... .......... .......... 41%  106M 0s
 15400K .......... .......... .......... .......... .......... 41%  122M 0s
 15450K .......... .......... .......... .......... .......... 41%  111M 0s
 15500K .......... .......... .......... .......... .......... 41%  122M 0s
 15550K .......... .......... .......... .......... .......... 42%  124M 0s
 15600K .......... .......... .......... .......... .......... 42%  106M 0s
 15650K .......... .......... .......... .......... .......... 42%  126M 0s
 15700K .......... .......... .......... .......... .......... 42% 94.6M 0s
 15750K .......... .......... .......... .......... .......... 42%  118M 0s
 15800K .......... .......... .......... .......... .......... 42%  128M 0s
 15850K .......... .......... .......... .......... .......... 42%  211M 0s
 15900K .......... .......... .......... .......... .......... 42%  254M 0s
 15950K .......... .......... .......... .......... .......... 43%  225M 0s
 16000K .......... .......... .......... .......... .......... 43%  233M 0s
 16050K .......... .......... .......... .......... .......... 43%  244M 0s
 16100K .......... .......... .......... .......... .......... 43%  211M 0s
 16150K .......... .......... .......... .......... .......... 43%  241M 0s
 16200K .......... .......... .......... .......... .......... 43%  208M 0s
 16250K .......... .......... .......... .......... .......... 43%  239M 0s
 16300K .......... .......... .......... .......... .......... 44%  254M 0s
 16350K .......... .......... .......... .......... .......... 44%  200M 0s
 16400K .......... .......... .......... .......... .......... 44%  217M 0s
 16450K .......... .......... .......... .......... .......... 44% 18.4M 0s
 16500K .......... .......... .......... .......... .......... 44%  241M 0s
 16550K .......... .......... .......... .......... .......... 44%  232M 0s
 16600K .......... .......... .......... .......... .......... 44%  224M 0s
 16650K .......... .......... .......... .......... .......... 45%  251M 0s
 16700K .......... .......... .......... .......... .......... 45%  220M 0s
 16750K .......... .......... .......... .......... .......... 45%  258M 0s
 16800K .......... .......... .......... .......... .......... 45%  253M 0s
 16850K .......... .......... .......... .......... .......... 45%  205M 0s
 16900K .......... .......... .......... .......... .......... 45%  244M 0s
 16950K .......... .......... .......... .......... .......... 45%  224M 0s
 17000K .......... .......... .......... .......... .......... 45%  259M 0s
 17050K .......... .......... .......... .......... .......... 46%  244M 0s
 17100K .......... .......... .......... .......... .......... 46%  224M 0s
 17150K .......... .......... .......... .......... .......... 46%  257M 0s
 17200K .......... .......... .......... .......... .......... 46%  224M 0s
 17250K .......... .......... .......... .......... .......... 46%  249M 0s
 17300K .......... .......... .......... .......... .......... 46%  251M 0s
 17350K .......... .......... .......... .......... .......... 46%  219M 0s
 17400K .......... .......... .......... .......... .......... 47%  257M 0s
 17450K .......... .......... .......... .......... .......... 47%  226M 0s
 17500K .......... .......... .......... .......... .......... 47%  260M 0s
 17550K .......... .......... .......... .......... .......... 47% 9.35M 0s
 17600K .......... .......... .......... .......... .......... 47%  150M 0s
 17650K .......... .......... .......... .......... .......... 47%  252M 0s
 17700K .......... .......... .......... .......... .......... 47%  203M 0s
 17750K .......... .......... .......... .......... .......... 47%  242M 0s
 17800K .......... .......... .......... .......... .......... 48%  231M 0s
 17850K .......... .......... .......... .......... .......... 48%  205M 0s
 17900K .......... .......... .......... .......... .......... 48%  239M 0s
 17950K .......... .......... .......... .......... .......... 48%  214M 0s
 18000K .......... .......... .......... .......... .......... 48%  242M 0s
 18050K .......... .......... .......... .......... .......... 48%  227M 0s
 18100K .......... .......... .......... .......... .......... 48%  225M 0s
 18150K .......... .......... .......... .......... .......... 49%  246M 0s
 18200K .......... .......... .......... .......... .......... 49%  218M 0s
 18250K .......... .......... .......... .......... .......... 49%  246M 0s
 18300K .......... .......... .......... .......... .......... 49%  238M 0s
 18350K .......... .......... .......... .......... .......... 49%  215M 0s
 18400K .......... .......... .......... .......... .......... 49%  256M 0s
 18450K .......... .......... .......... .......... .......... 49%  207M 0s
 18500K .......... .......... .......... .......... .......... 49%  214M 0s
 18550K .......... .......... .......... .......... .......... 50%  247M 0s
 18600K .......... .......... .......... .......... .......... 50%  220M 0s
 18650K .......... .......... .......... .......... .......... 50%  245M 0s
 18700K .......... .......... .......... .......... .......... 50%  195M 0s
 18750K .......... .......... .......... .......... .......... 50%  196M 0s
 18800K .......... .......... .......... .......... .......... 50%  159M 0s
 18850K .......... .......... .......... .......... .......... 50%  142M 0s
 18900K .......... .......... .......... .......... .......... 51%  160M 0s
 18950K .......... .......... .......... .......... .......... 51%  145M 0s
 19000K .......... .......... .......... .......... .......... 51%  166M 0s
 19050K .......... .......... .......... .......... .......... 51%  163M 0s
 19100K .......... .......... .......... .......... .......... 51%  143M 0s
 19150K .......... .......... .......... .......... .......... 51%  164M 0s
 19200K .......... .......... .......... .......... .......... 51%  138M 0s
 19250K .......... .......... .......... .......... .......... 52% 97.8M 0s
 19300K .......... .......... .......... .......... .......... 52%  156M 0s
 19350K .......... .......... .......... .......... .......... 52%  141M 0s
 19400K .......... .......... .......... .......... .......... 52%  154M 0s
 19450K .......... .......... .......... .......... .......... 52%  144M 0s
 19500K .......... .......... .......... .......... .......... 52%  166M 0s
 19550K .......... .......... .......... .......... .......... 52% 94.6M 0s
 19600K .......... .......... .......... .......... .......... 52%  130M 0s
 19650K .......... .......... .......... .......... .......... 53%  163M 0s
 19700K .......... .......... .......... .......... .......... 53%  140M 0s
 19750K .......... .......... .......... .......... .......... 53%  142M 0s
 19800K .......... .......... .......... .......... .......... 53%  151M 0s
 19850K .......... .......... .......... .......... .......... 53%  135M 0s
 19900K .......... .......... .......... .......... .......... 53%  154M 0s
 19950K .......... .......... .......... .......... .......... 53%  223M 0s
 20000K .......... .......... .......... .......... .......... 54%  256M 0s
 20050K .......... .......... .......... .......... .......... 54%  237M 0s
 20100K .......... .......... .......... .......... .......... 54%  221M 0s
 20150K .......... .......... .......... .......... .......... 54%  264M 0s
 20200K .......... .......... .......... .......... .......... 54%  217M 0s
 20250K .......... .......... .......... .......... .......... 54%  258M 0s
 20300K .......... .......... .......... .......... .......... 54%  256M 0s
 20350K .......... .......... .......... .......... .......... 54%  226M 0s
 20400K .......... .......... .......... .......... .......... 55%  261M 0s
 20450K .......... .......... .......... .......... .......... 55%  211M 0s
 20500K .......... .......... .......... .......... .......... 55%  245M 0s
 20550K .......... .......... .......... .......... .......... 55%  238M 0s
 20600K .......... .......... .......... .......... .......... 55% 5.95M 0s
 20650K .......... .......... .......... .......... .......... 55%  144M 0s
 20700K .......... .......... .......... .......... .......... 55%  134M 0s
 20750K .......... .......... .......... .......... .......... 56%  157M 0s
 20800K .......... .......... .......... .......... .......... 56%  161M 0s
 20850K .......... .......... .......... .......... .......... 56%  128M 0s
 20900K .......... .......... .......... .......... .......... 56%  149M 0s
 20950K .......... .......... .......... .......... .......... 56%  131M 0s
 21000K .......... .......... .......... .......... .......... 56%  157M 0s
 21050K .......... .......... .......... .......... .......... 56%  164M 0s
 21100K .......... .......... .......... .......... .......... 57%  133M 0s
 21150K .......... .......... .......... .......... .......... 57%  158M 0s
 21200K .......... .......... .......... .......... .......... 57%  109M 0s
 21250K .......... .......... .......... .......... .......... 57%  133M 0s
 21300K .......... .......... .......... .......... .......... 57%  150M 0s
 21350K .......... .......... .......... .......... .......... 57%  132M 0s
 21400K .......... .......... .......... .......... .......... 57%  158M 0s
 21450K .......... .......... .......... .......... .......... 57%  147M 0s
 21500K .......... .......... .......... .......... .......... 58%  162M 0s
 21550K .......... .......... .......... .......... .......... 58%  161M 0s
 21600K .......... .......... .......... .......... .......... 58%  139M 0s
 21650K .......... .......... .......... .......... .......... 58%  169M 0s
 21700K .......... .......... .......... .......... .......... 58%  136M 0s
 21750K .......... .......... .......... .......... .......... 58%  160M 0s
 21800K .......... .......... .......... .......... .......... 58%  151M 0s
 21850K .......... .......... .......... .......... .......... 59%  138M 0s
 21900K .......... .......... .......... .......... .......... 59%  159M 0s
 21950K .......... .......... .......... .......... .......... 59%  132M 0s
 22000K .......... .......... .......... .......... .......... 59%  245M 0s
 22050K .......... .......... .......... .......... .......... 59%  256M 0s
 22100K .......... .......... .......... .......... .......... 59%  207M 0s
 22150K .......... .......... .......... .......... .......... 59%  260M 0s
 22200K .......... .......... .......... .......... .......... 59%  219M 0s
 22250K .......... .......... .......... .......... .......... 60%  254M 0s
 22300K .......... .......... .......... .......... .......... 60%  248M 0s
 22350K .......... .......... .......... .......... .......... 60%  203M 0s
 22400K .......... .......... .......... .......... .......... 60%  257M 0s
 22450K .......... .......... .......... .......... .......... 60%  216M 0s
 22500K .......... .......... .......... .......... .......... 60%  242M 0s
 22550K .......... .......... .......... .......... .......... 60%  256M 0s
 22600K .......... .......... .......... .......... .......... 61%  216M 0s
 22650K .......... .......... .......... .......... .......... 61%  239M 0s
 22700K .......... .......... .......... .......... .......... 61%  214M 0s
 22750K .......... .......... .......... .......... .......... 61%  242M 0s
 22800K .......... .......... .......... .......... .......... 61%  237M 0s
 22850K .......... .......... .......... .......... .......... 61%  214M 0s
 22900K .......... .......... .......... .......... .......... 61%  255M 0s
 22950K .......... .......... .......... .......... .......... 61%  211M 0s
 23000K .......... .......... .......... .......... .......... 62%  260M 0s
 23050K .......... .......... .......... .......... .......... 62%  257M 0s
